basename,count,paths
Chapter-09-Tarovin-Formal-Apprenticeship.md,2,.\manuscript\Chapters\drafts\Chapter-09-Tarovin-Formal-Apprenticeship.md|.\manuscript\Chapters\finals\Chapter-09-Tarovin-Formal-Apprenticeship.md
Chapter-10-Corvin-Glimpsed-at-Border.md,2,.\manuscript\Chapters\drafts\Chapter-10-Corvin-Glimpsed-at-Border.md|.\manuscript\Chapters\finals\Chapter-10-Corvin-Glimpsed-at-Border.md
Chapter-11-First-Synthesis-Moment.md,2,.\manuscript\Chapters\drafts\Chapter-11-First-Synthesis-Moment.md|.\manuscript\Chapters\finals\Chapter-11-First-Synthesis-Moment.md
Chapter-12-The-Amara-Caravan-Meeting.md,2,.\manuscript\Chapters\drafts\Chapter-12-The-Amara-Caravan-Meeting.md|.\manuscript\Chapters\finals\Chapter-12-The-Amara-Caravan-Meeting.md
Chapter-13-Academy-Arrival.md,2,.\manuscript\Chapters\drafts\Chapter-13-Academy-Arrival.md|.\manuscript\Chapters\finals\Chapter-13-Academy-Arrival.md
Chapter-14-Kaelen-at-Academy.md,2,.\manuscript\Chapters\drafts\Chapter-14-Kaelen-at-Academy.md|.\manuscript\Chapters\finals\Chapter-14-Kaelen-at-Academy.md
Chapter-15-Rins-Secret-Mission.md,2,.\manuscript\Chapters\drafts\Chapter-15-Rins-Secret-Mission.md|.\manuscript\Chapters\finals\Chapter-15-Rins-Secret-Mission.md
Chapter-16-Opportunity-Assembly.md,2,.\manuscript\Chapters\drafts\Chapter-16-Opportunity-Assembly.md|.\manuscript\Chapters\finals\Chapter-16-Opportunity-Assembly.md
Chapter-17-First-LimitBreak-Witness.md,2,.\manuscript\Chapters\drafts\Chapter-17-First-LimitBreak-Witness.md|.\manuscript\Chapters\finals\Chapter-17-First-LimitBreak-Witness.md
Chapter-18-Aisens-Chain-Weapon-Testing.md,2,.\manuscript\Chapters\drafts\Chapter-18-Aisens-Chain-Weapon-Testing.md|.\manuscript\Chapters\finals\Chapter-18-Aisens-Chain-Weapon-Testing.md
Chapter-19-The-Library-Discovery.md,2,.\manuscript\Chapters\drafts\Chapter-19-The-Library-Discovery.md|.\manuscript\Chapters\finals\Chapter-19-The-Library-Discovery.md
Chapter-20-Kaelen-Rin-Garden-Meeting.md,2,.\manuscript\Chapters\drafts\Chapter-20-Kaelen-Rin-Garden-Meeting.md|.\manuscript\Chapters\finals\Chapter-20-Kaelen-Rin-Garden-Meeting.md
Chapter-21-The-Refugee-Crisis-Report.md,2,.\manuscript\Chapters\drafts\Chapter-21-The-Refugee-Crisis-Report.md|.\manuscript\Chapters\finals\Chapter-21-The-Refugee-Crisis-Report.md
Chapter-22-Naia-Limit-Break.md,2,.\manuscript\Chapters\drafts\Chapter-22-Naia-Limit-Break.md|.\manuscript\Chapters\finals\Chapter-22-Naia-Limit-Break.md
Chapter-23-The-Mysterious-Professor.md,2,.\manuscript\Chapters\drafts\Chapter-23-The-Mysterious-Professor.md|.\manuscript\Chapters\finals\Chapter-23-The-Mysterious-Professor.md
Chapter-24-Amaras-Intelligence-Report.md,2,.\manuscript\Chapters\drafts\Chapter-24-Amaras-Intelligence-Report.md|.\manuscript\Chapters\finals\Chapter-24-Amaras-Intelligence-Report.md
Chapter-25-The-Approaching-Tide.md,2,.\manuscript\Chapters\drafts\Chapter-25-The-Approaching-Tide.md|.\manuscript\Chapters\finals\Chapter-25-The-Approaching-Tide.md
Chapter-26-Conscription-Separation.md,2,.\manuscript\Chapters\drafts\Chapter-26-Conscription-Separation.md|.\manuscript\Chapters\finals\Chapter-26-Conscription-Separation.md
Chapter-27-Border-Camp-Reality.md,2,.\manuscript\Chapters\drafts\Chapter-27-Border-Camp-Reality.md|.\manuscript\Chapters\finals\Chapter-27-Border-Camp-Reality.md
Chapter-28-Corvins-Presence.md,2,.\manuscript\Chapters\drafts\Chapter-28-Corvins-Presence.md|.\manuscript\Chapters\finals\Chapter-28-Corvins-Presence.md
Chapter-29-Refugee-Village-Burning.md,2,.\manuscript\Chapters\drafts\Chapter-29-Refugee-Village-Burning.md|.\manuscript\Chapters\finals\Chapter-29-Refugee-Village-Burning.md
Chapter-30-Communication-Through-Channels.md,2,.\manuscript\Chapters\drafts\Chapter-30-Communication-Through-Channels.md|.\manuscript\Chapters\finals\Chapter-30-Communication-Through-Channels.md
Chapter-31-First-Anti-Covenant-Action.md,2,.\manuscript\Chapters\drafts\Chapter-31-First-Anti-Covenant-Action.md|.\manuscript\Chapters\finals\Chapter-31-First-Anti-Covenant-Action.md
Chapter-32-Varros-Warning.md,2,.\manuscript\Chapters\drafts\Chapter-32-Varros-Warning.md|.\manuscript\Chapters\finals\Chapter-32-Varros-Warning.md
Chapter-33-The-Archive-Revelation.md,2,.\manuscript\Chapters\drafts\Chapter-33-The-Archive-Revelation.md|.\manuscript\Chapters\finals\Chapter-33-The-Archive-Revelation.md
Chapter-34-The-Ritual-Discovery.md,2,.\manuscript\Chapters\drafts\Chapter-34-The-Ritual-Discovery.md|.\manuscript\Chapters\finals\Chapter-34-The-Ritual-Discovery.md
Chapter-35-Information-Explosion.md,2,.\manuscript\Chapters\drafts\Chapter-35-Information-Explosion.md|.\manuscript\Chapters\finals\Chapter-35-Information-Explosion.md
Chapter-36-Covenant-Counter-Strike.md,2,.\manuscript\Chapters\drafts\Chapter-36-Covenant-Counter-Strike.md|.\manuscript\Chapters\finals\Chapter-36-Covenant-Counter-Strike.md
Chapter-37-The-Academy-Purge.md,2,.\manuscript\Chapters\drafts\Chapter-37-The-Academy-Purge.md|.\manuscript\Chapters\finals\Chapter-37-The-Academy-Purge.md
Chapter-38-The-Mentors-Sacrifice.md,2,.\manuscript\Chapters\drafts\Chapter-38-The-Mentors-Sacrifice.md|.\manuscript\Chapters\finals\Chapter-38-The-Mentors-Sacrifice.md
Chapter-39-Covenant-Headquarters-Confrontation.md,2,.\manuscript\Chapters\drafts\Chapter-39-Covenant-Headquarters-Confrontation.md|.\manuscript\Chapters\finals\Chapter-39-Covenant-Headquarters-Confrontation.md
Chapter-40-Seraphines-Isolation.md,2,.\manuscript\Chapters\drafts\Chapter-40-Seraphines-Isolation.md|.\manuscript\Chapters\finals\Chapter-40-Seraphines-Isolation.md
Chapter-41-Caspians-Choice.md,2,.\manuscript\Chapters\drafts\Chapter-41-Caspians-Choice.md|.\manuscript\Chapters\finals\Chapter-41-Caspians-Choice.md
Chapter-42-Corvins-Reckoning.md,2,.\manuscript\Chapters\drafts\Chapter-42-Corvins-Reckoning.md|.\manuscript\Chapters\finals\Chapter-42-Corvins-Reckoning.md
Chapter-43-Varros-Fragmented-Truth.md,2,.\manuscript\Chapters\drafts\Chapter-43-Varros-Fragmented-Truth.md|.\manuscript\Chapters\finals\Chapter-43-Varros-Fragmented-Truth.md
Chapter-44-The-Death-Immediate-Aftermath.md,2,.\manuscript\Chapters\drafts\Chapter-44-The-Death-Immediate-Aftermath.md|.\manuscript\Chapters\finals\Chapter-44-The-Death-Immediate-Aftermath.md
Chapter-45-The-Network-Reconvenes.md,2,.\manuscript\Chapters\drafts\Chapter-45-The-Network-Reconvenes.md|.\manuscript\Chapters\finals\Chapter-45-The-Network-Reconvenes.md
Chapter-46-Refugees-Hear-of-Aisens-Death.md,2,.\manuscript\Chapters\drafts\Chapter-46-Refugees-Hear-of-Aisens-Death.md|.\manuscript\Chapters\finals\Chapter-46-Refugees-Hear-of-Aisens-Death.md
Chapter-47-Amara-Keeper.md,2,.\manuscript\Chapters\drafts\Chapter-47-Amara-Keeper.md|.\manuscript\Chapters\finals\Chapter-47-Amara-Keeper.md
Chapter-48-Kaelens-Garden.md,2,.\manuscript\Chapters\drafts\Chapter-48-Kaelens-Garden.md|.\manuscript\Chapters\finals\Chapter-48-Kaelens-Garden.md
Chapter-49-Elaras-Ruling.md,2,.\manuscript\Chapters\drafts\Chapter-49-Elaras-Ruling.md|.\manuscript\Chapters\finals\Chapter-49-Elaras-Ruling.md
Chapter-50-Final-Micro-Scene-Recurrence.md,2,.\manuscript\Chapters\drafts\Chapter-50-Final-Micro-Scene-Recurrence.md|.\manuscript\Chapters\finals\Chapter-50-Final-Micro-Scene-Recurrence.md
Chapter-51-The-World-Years-Later.md,2,.\manuscript\Chapters\drafts\Chapter-51-The-World-Years-Later.md|.\manuscript\Chapters\finals\Chapter-51-The-World-Years-Later.md
Chapter-52-Final-Coda.md,2,.\manuscript\Chapters\drafts\Chapter-52-Final-Coda.md|.\manuscript\Chapters\finals\Chapter-52-Final-Coda.md
ContainerIO.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\ContainerIO.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\ContainerIO.cpython-314.pyc
ContainerIO.py,2,.\.venv\Lib\site-packages\PIL\ContainerIO.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\ContainerIO.py
CurImagePlugin.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\CurImagePlugin.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\CurImagePlugin.cpython-314.pyc
CurImagePlugin.py,2,.\.venv\Lib\site-packages\PIL\CurImagePlugin.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\CurImagePlugin.py
DESCRIPTION.rst,2,.\.venv\Lib\site-packages\webencodings-0.5.1.dist-info\DESCRIPTION.rst|.\finished-manuscript\.venv\Lib\site-packages\webencodings-0.5.1.dist-info\DESCRIPTION.rst
DcxImagePlugin.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\DcxImagePlugin.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\DcxImagePlugin.cpython-314.pyc
DcxImagePlugin.py,2,.\.venv\Lib\site-packages\PIL\DcxImagePlugin.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\DcxImagePlugin.py
DdsImagePlugin.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\DdsImagePlugin.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\DdsImagePlugin.cpython-314.pyc
DdsImagePlugin.py,2,.\.venv\Lib\site-packages\PIL\DdsImagePlugin.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\DdsImagePlugin.py
ElementTree.cpython-314.pyc,2,.\.venv\Lib\site-packages\defusedxml\__pycache__\ElementTree.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\defusedxml\__pycache__\ElementTree.cpython-314.pyc
ElementTree.py,2,.\.venv\Lib\site-packages\defusedxml\ElementTree.py|.\finished-manuscript\.venv\Lib\site-packages\defusedxml\ElementTree.py
EpsImagePlugin.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\EpsImagePlugin.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\EpsImagePlugin.cpython-314.pyc
EpsImagePlugin.py,2,.\.venv\Lib\site-packages\PIL\EpsImagePlugin.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\EpsImagePlugin.py
ExifTags.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\ExifTags.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\ExifTags.cpython-314.pyc
ExifTags.py,2,.\.venv\Lib\site-packages\PIL\ExifTags.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\ExifTags.py
FitsImagePlugin.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\FitsImagePlugin.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\FitsImagePlugin.cpython-314.pyc
FitsImagePlugin.py,2,.\.venv\Lib\site-packages\PIL\FitsImagePlugin.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\FitsImagePlugin.py
FliImagePlugin.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\FliImagePlugin.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\FliImagePlugin.cpython-314.pyc
FliImagePlugin.py,2,.\.venv\Lib\site-packages\PIL\FliImagePlugin.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\FliImagePlugin.py
FontFile.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\FontFile.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\FontFile.cpython-314.pyc
FontFile.py,2,.\.venv\Lib\site-packages\PIL\FontFile.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\FontFile.py
FpxImagePlugin.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\FpxImagePlugin.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\FpxImagePlugin.cpython-314.pyc
FpxImagePlugin.py,2,.\.venv\Lib\site-packages\PIL\FpxImagePlugin.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\FpxImagePlugin.py
FtexImagePlugin.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\FtexImagePlugin.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\FtexImagePlugin.cpython-314.pyc
FtexImagePlugin.py,2,.\.venv\Lib\site-packages\PIL\FtexImagePlugin.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\FtexImagePlugin.py
GbrImagePlugin.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\GbrImagePlugin.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\GbrImagePlugin.cpython-314.pyc
GbrImagePlugin.py,2,.\.venv\Lib\site-packages\PIL\GbrImagePlugin.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\GbrImagePlugin.py
GdImageFile.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\GdImageFile.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\GdImageFile.cpython-314.pyc
GdImageFile.py,2,.\.venv\Lib\site-packages\PIL\GdImageFile.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\GdImageFile.py
GifImagePlugin.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\GifImagePlugin.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\GifImagePlugin.cpython-314.pyc
GifImagePlugin.py,2,.\.venv\Lib\site-packages\PIL\GifImagePlugin.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\GifImagePlugin.py
GimpGradientFile.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\GimpGradientFile.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\GimpGradientFile.cpython-314.pyc
GimpGradientFile.py,2,.\.venv\Lib\site-packages\PIL\GimpGradientFile.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\GimpGradientFile.py
GimpPaletteFile.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\GimpPaletteFile.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\GimpPaletteFile.cpython-314.pyc
GimpPaletteFile.py,2,.\.venv\Lib\site-packages\PIL\GimpPaletteFile.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\GimpPaletteFile.py
GribStubImagePlugin.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\GribStubImagePlugin.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\GribStubImagePlugin.cpython-314.pyc
GribStubImagePlugin.py,2,.\.venv\Lib\site-packages\PIL\GribStubImagePlugin.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\GribStubImagePlugin.py
HEAD,4,.\.git\HEAD|.\.git\logs\HEAD|.\.git\logs\refs\remotes\origin\HEAD|.\.git\refs\remotes\origin\HEAD
Hdf5StubImagePlugin.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\Hdf5StubImagePlugin.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\Hdf5StubImagePlugin.cpython-314.pyc
Hdf5StubImagePlugin.py,2,.\.venv\Lib\site-packages\PIL\Hdf5StubImagePlugin.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\Hdf5StubImagePlugin.py
INDEX.md,3,.\story\INDEX.md|.\world\INDEX.md|.\worldbuilding\MAGIC-SYSTEM\INDEX.md
